 ,'(',')','*','+',"','",'-',':=',';','<','<=','<>','=','>','>=','and','call','do','else','if','not','or','then','while','{','}',CNAME,$end,a,b_and,b_comparison,b_expr,b_not,e_list,expression,factor,id,l,m,n,negative,open_stmt,relop,s,start,stmt,term
0,,,,,,,,,,,,,,,,s7,,,s8,,,,s9,s10,,s11,,1,,,,,,,,2,,,,,3,,4,5,6,
1,,,,,,,,r33,,,,,,,,,,r33,,,,,,,r33,,r33,,,,,,,,,,,,,,,,,,,
2,,,,,,,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,r39,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,r38,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,r37,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,s11,,,,,,,,,,13,,,,,,,,,,
8,s23,,,,,s24,,,,,,,,,,,,,,s25,,,,,,s11,,,14,15,16,17,,18,19,20,,,,21,,,,,,22
9,r20,,,,,r20,,,,,,,,,,,,,,r20,,,,,,r20,,,,,,,,,,,,26,,,,,,,,
10,,,,,,,,,,,,,,,,s7,,,s29,,,,s9,s10,,s11,,1,,,,,,,,2,27,,,,,,28,,,
11,r17,r17,r17,r17,r17,,r17,r17,r17,r17,r17,r17,r17,r17,r17,,r17,r17,,,r17,r17,,,r17,,r17,,,,,,,,,,,,,,,,,,,
12,s31,,,,,s24,,,,,,,,,,,,,,,,,,,,s11,,,,,,,,30,19,20,,,,21,,,,,,22
13,s32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,r7,,,,,,,,,,,,,s33,,r7,,,,r7,r7,,,,,,,,,,,,,,,,,,,,,,,,
15,,r9,,,,,,,,,,,,,r9,,r9,,,,r9,r9,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,s34,s35,,,,,,,,,,,,,,,,,,,,,,,,
17,,r2,,,,,,,,,,,,,r2,,r2,,,,r2,r2,,,,,,,,,,,,,,,,,,,,,,,,
18,,r5,,s37,,,,,s38,s39,s40,s41,s42,s43,r5,,r5,,,,r5,r5,,,,,,,,,,,,,,,,,,,,36,,,,
19,,r40,r40,r40,r40,,,r40,r40,r40,r40,r40,r40,r40,r40,,r40,r40,,,r40,r40,,,r40,,r40,,,,,,,,,,,,,,,,,,,
20,,r15,r15,r15,r15,,,r15,r15,r15,r15,r15,r15,r15,r15,,r15,r15,,,r15,r15,,,r15,,r15,,,,,,,,,,,,,,,,,,,
21,,r13,,r13,r13,,,r13,r13,r13,r13,r13,r13,r13,r13,,r13,r13,,,r13,r13,,,r13,,r13,,,,,,,,,,,,,,,,,,,
22,,r22,s44,r22,r22,,,r22,r22,r22,r22,r22,r22,r22,r22,,r22,r22,,,r22,r22,,,r22,,r22,,,,,,,,,,,,,,,,,,,
23,s23,,,,,s24,,,,,,,,,,,,,,s25,,,,,,s11,,,14,15,45,17,,46,19,20,,,,21,,,,,,22
24,s31,,,,,,,,,,,,,,,,,,,,,,,,,s11,,,,,,,,,19,20,,,,,,,,,,47
25,s23,,,,,s24,,,,,,,,,,,,,,s25,,,,,,s11,,,,15,,48,,18,19,20,,,,21,,,,,,22
26,s23,,,,,s24,,,,,,,,,,,,,,s25,,,,,,s11,,,14,15,49,17,,18,19,20,,,,21,,,,,,22
27,,,,,,,,s50,,,,,,,,,,,,,,,,,s51,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,r19,,,,,,,,,,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,
29,s23,,,,,s24,,,,,,,,,,,,,,s25,,,,,,s11,,,14,15,52,17,,18,19,20,,,,21,,,,,,22
30,,,,s37,,,,r1,,,,,,,,,,r1,,,,,,,r1,,r1,,,,,,,,,,,,,,,,,,,
31,s31,,,,,s24,,,,,,,,,,,,,,,,,,,,s11,,,,,,,,53,19,20,,,,21,,,,,,22
32,s31,,,,,s24,,,,,,,,,,,,,,,,,,,,s11,,,,,,,54,55,19,20,,,,21,,,,,,22
33,r20,,,,,r20,,,,,,,,,,,,,,r20,,,,,,r20,,,,,,,,,,,,56,,,,,,,,
34,r20,,,,,r20,,,,,,,,,,,,,,r20,,,,,,r20,,,,,,,,,,,,57,,,,,,,,
